Totale travel distance: 435313
Games umpired door umpire1
	23,2	24,3	22,1	19,10	21,2	9,8	11,7	12,5	18,6	20,8	17,7	13,1	24,9	15,5	11,3	6,2	19,13	22,10	23,12	4,2	17,11	20,21	12,8	16,15	14,23	18,17	10,12	3,9	2,4	20,23	16,21	9,15	1,11	14,24	3,8	6,17	4,10	5,19	9,16	2,24	7,22	13,17	8,10	3,12	6,19	4,18	
Games umpired door umpire2
	17,8	19,7	23,5	13,6	14,4	21,3	22,17	24,6	20,12	16,2	18,3	14,7	12,1	21,19	9,2	8,3	17,18	5,4	6,1	7,3	23,16	11,9	20,17	22,21	16,12	13,15	3,2	18,23	17,19	6,10	7,12	4,20	15,19	2,8	10,23	1,14	19,22	3,15	13,18	9,12	8,17	5,10	2,19	6,23	7,18	1,24	
Games umpired door umpire3
	22,3	21,5	20,7	18,11	15,9	19,1	6,5	22,16	23,7	21,14	24,13	11,2	17,4	12,3	16,6	20,22	7,4	19,23	15,13	14,9	8,6	24,23	18,16	12,9	2,10	21,24	22,23	1,6	8,12	7,11	19,24	3,18	2,9	4,6	15,17	8,21	5,12	13,20	10,19	7,15	3,11	4,24	1,21	8,19	9,14	5,20	
Games umpired door umpire4
	21,4	20,6	19,8	24,7	17,5	15,16	23,14	21,7	13,11	18,19	22,8	24,16	14,2	17,6	15,7	23,11	12,2	18,14	21,10	19,16	9,7	5,2	10,6	13,14	1,3	23,20	4,7	2,5	3,13	14,22	17,20	1,10	6,8	11,18	7,21	16,22	3,24	2,17	5,21	6,22	1,19	8,14	9,23	11,17	10,15	2,22	
Games umpired door umpire5
	16,9	13,2	15,12	23,8	7,6	24,11	9,4	19,3	14,10	15,1	12,20	23,6	16,7	24,8	22,13	10,4	11,5	17,15	20,16	18,10	21,12	22,15	23,24	5,6	11,13	2,16	19,20	4,8	10,14	18,21	5,11	8,23	13,22	1,12	14,20	11,19	6,13	12,23	8,15	3,20	2,14	9,19	5,18	1,22	4,12	7,16	
Games umpired door umpire6
	13,12	16,10	14,3	21,1	18,13	20,2	24,15	17,1	19,9	10,3	11,6	15,8	20,19	23,9	24,14	17,13	8,1	21,9	5,3	20,15	4,1	19,14	7,5	24,20	8,9	22,19	16,18	14,15	1,7	4,9	10,13	5,16	12,21	7,19	9,22	3,10	1,15	11,24	2,23	4,21	6,16	12,22	7,24	15,21	11,20	9,17	
Games umpired door umpire7
	19,6	23,1	17,10	20,9	22,11	13,5	12,16	18,2	24,4	23,13	19,5	17,3	22,6	11,1	20,18	16,5	9,3	24,12	8,4	21,11	22,14	13,10	4,3	19,17	15,18	9,10	8,13	22,24	6,20	3,5	1,9	2,7	14,16	17,23	4,19	18,24	8,20	10,22	6,11	1,18	5,15	7,23	4,11	2,20	13,16	12,14	
Games umpired door umpire8
	20,5	17,9	13,4	22,2	23,3	14,6	18,1	20,4	21,8	24,5	15,2	19,4	23,10	22,18	8,5	12,7	20,10	6,3	17,14	23,22	24,19	18,12	14,13	7,8	19,21	3,6	1,5	12,11	18,22	16,19	4,15	6,24	3,7	5,22	1,13	15,23	2,11	7,9	4,22	8,16	10,20	11,21	12,13	9,24	3,22	6,15	
Games umpired door umpire9
	14,11	18,8	24,2	17,12	20,1	10,7	21,13	14,8	16,1	22,7	23,4	9,5	11,8	10,2	21,17	15,14	24,22	7,1	19,11	13,8	18,15	6,4	9,11	1,2	17,22	5,8	11,14	21,20	16,24	12,15	14,18	13,21	10,24	15,20	2,18	5,7	16,23	4,14	12,24	10,17	9,21	3,16	6,14	7,13	5,17	8,11	
Games umpired door umpire10
	18,7	14,12	16,11	15,4	24,10	22,12	20,3	23,15	17,2	11,4	10,9	21,18	13,3	20,14	12,4	9,1	15,6	16,13	24,18	5,1	2,3	8,7	19,15	10,11	20,24	1,4	6,9	7,10	11,15	17,24	3,23	12,19	18,20	9,13	5,24	2,12	14,21	1,16	7,20	11,23	13,24	6,18	3,17	4,16	1,23	10,21	
Games umpired door umpire11
	24,1	15,11	18,9	16,3	19,12	23,17	10,8	13,9	15,3	12,17	14,1	22,20	21,15	16,4	10,1	19,18	23,21	8,2	22,9	24,17	20,13	3,1	21,22	23,18	4,5	7,14	17,21	13,19	5,9	1,8	2,6	11,22	4,17	10,16	6,12	9,20	7,17	8,18	3,14	5,13	4,23	1,20	15,22	10,18	2,21	13,23	
Games umpired door umpire12
	15,10	22,4	21,6	14,5	16,8	18,4	19,2	11,10	22,5	9,6	21,16	12,10	18,5	13,7	23,19	24,21	16,14	20,11	7,2	12,6	10,5	17,16	2,1	3,4	6,7	11,12	15,24	16,17	21,23	2,13	8,22	14,17	5,23	3,21	11,16	4,13	9,18	6,21	1,17	14,19	12,18	2,15	16,20	5,14	8,24	3,19	
Solution [travelDistance=435313, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [23, 2]  [17, 8]  [22, 3]  [21, 4]  [16, 9]  [13, 12]  [19, 6]  [20, 5]  [14, 11]  [18, 7]  [24, 1]  [15, 10] 
 [24, 3]  [19, 7]  [21, 5]  [20, 6]  [13, 2]  [16, 10]  [23, 1]  [17, 9]  [18, 8]  [14, 12]  [15, 11]  [22, 4] 
 [22, 1]  [23, 5]  [20, 7]  [19, 8]  [15, 12]  [14, 3]  [17, 10]  [13, 4]  [24, 2]  [16, 11]  [18, 9]  [21, 6] 
 [19, 10]  [13, 6]  [18, 11]  [24, 7]  [23, 8]  [21, 1]  [20, 9]  [22, 2]  [17, 12]  [15, 4]  [16, 3]  [14, 5] 
 [21, 2]  [14, 4]  [15, 9]  [17, 5]  [7, 6]  [18, 13]  [22, 11]  [23, 3]  [20, 1]  [24, 10]  [19, 12]  [16, 8] 
 [9, 8]  [21, 3]  [19, 1]  [15, 16]  [24, 11]  [20, 2]  [13, 5]  [14, 6]  [10, 7]  [22, 12]  [23, 17]  [18, 4] 
 [11, 7]  [22, 17]  [6, 5]  [23, 14]  [9, 4]  [24, 15]  [12, 16]  [18, 1]  [21, 13]  [20, 3]  [10, 8]  [19, 2] 
 [12, 5]  [24, 6]  [22, 16]  [21, 7]  [19, 3]  [17, 1]  [18, 2]  [20, 4]  [14, 8]  [23, 15]  [13, 9]  [11, 10] 
 [18, 6]  [20, 12]  [23, 7]  [13, 11]  [14, 10]  [19, 9]  [24, 4]  [21, 8]  [16, 1]  [17, 2]  [15, 3]  [22, 5] 
 [20, 8]  [16, 2]  [21, 14]  [18, 19]  [15, 1]  [10, 3]  [23, 13]  [24, 5]  [22, 7]  [11, 4]  [12, 17]  [9, 6] 
 [17, 7]  [18, 3]  [24, 13]  [22, 8]  [12, 20]  [11, 6]  [19, 5]  [15, 2]  [23, 4]  [10, 9]  [14, 1]  [21, 16] 
 [13, 1]  [14, 7]  [11, 2]  [24, 16]  [23, 6]  [15, 8]  [17, 3]  [19, 4]  [9, 5]  [21, 18]  [22, 20]  [12, 10] 
 [24, 9]  [12, 1]  [17, 4]  [14, 2]  [16, 7]  [20, 19]  [22, 6]  [23, 10]  [11, 8]  [13, 3]  [21, 15]  [18, 5] 
 [15, 5]  [21, 19]  [12, 3]  [17, 6]  [24, 8]  [23, 9]  [11, 1]  [22, 18]  [10, 2]  [20, 14]  [16, 4]  [13, 7] 
 [11, 3]  [9, 2]  [16, 6]  [15, 7]  [22, 13]  [24, 14]  [20, 18]  [8, 5]  [21, 17]  [12, 4]  [10, 1]  [23, 19] 
 [6, 2]  [8, 3]  [20, 22]  [23, 11]  [10, 4]  [17, 13]  [16, 5]  [12, 7]  [15, 14]  [9, 1]  [19, 18]  [24, 21] 
 [19, 13]  [17, 18]  [7, 4]  [12, 2]  [11, 5]  [8, 1]  [9, 3]  [20, 10]  [24, 22]  [15, 6]  [23, 21]  [16, 14] 
 [22, 10]  [5, 4]  [19, 23]  [18, 14]  [17, 15]  [21, 9]  [24, 12]  [6, 3]  [7, 1]  [16, 13]  [8, 2]  [20, 11] 
 [23, 12]  [6, 1]  [15, 13]  [21, 10]  [20, 16]  [5, 3]  [8, 4]  [17, 14]  [19, 11]  [24, 18]  [22, 9]  [7, 2] 
 [4, 2]  [7, 3]  [14, 9]  [19, 16]  [18, 10]  [20, 15]  [21, 11]  [23, 22]  [13, 8]  [5, 1]  [24, 17]  [12, 6] 
 [17, 11]  [23, 16]  [8, 6]  [9, 7]  [21, 12]  [4, 1]  [22, 14]  [24, 19]  [18, 15]  [2, 3]  [20, 13]  [10, 5] 
 [20, 21]  [11, 9]  [24, 23]  [5, 2]  [22, 15]  [19, 14]  [13, 10]  [18, 12]  [6, 4]  [8, 7]  [3, 1]  [17, 16] 
 [12, 8]  [20, 17]  [18, 16]  [10, 6]  [23, 24]  [7, 5]  [4, 3]  [14, 13]  [9, 11]  [19, 15]  [21, 22]  [2, 1] 
 [16, 15]  [22, 21]  [12, 9]  [13, 14]  [5, 6]  [24, 20]  [19, 17]  [7, 8]  [1, 2]  [10, 11]  [23, 18]  [3, 4] 
 [14, 23]  [16, 12]  [2, 10]  [1, 3]  [11, 13]  [8, 9]  [15, 18]  [19, 21]  [17, 22]  [20, 24]  [4, 5]  [6, 7] 
 [18, 17]  [13, 15]  [21, 24]  [23, 20]  [2, 16]  [22, 19]  [9, 10]  [3, 6]  [5, 8]  [1, 4]  [7, 14]  [11, 12] 
 [10, 12]  [3, 2]  [22, 23]  [4, 7]  [19, 20]  [16, 18]  [8, 13]  [1, 5]  [11, 14]  [6, 9]  [17, 21]  [15, 24] 
 [3, 9]  [18, 23]  [1, 6]  [2, 5]  [4, 8]  [14, 15]  [22, 24]  [12, 11]  [21, 20]  [7, 10]  [13, 19]  [16, 17] 
 [2, 4]  [17, 19]  [8, 12]  [3, 13]  [10, 14]  [1, 7]  [6, 20]  [18, 22]  [16, 24]  [11, 15]  [5, 9]  [21, 23] 
 [20, 23]  [6, 10]  [7, 11]  [14, 22]  [18, 21]  [4, 9]  [3, 5]  [16, 19]  [12, 15]  [17, 24]  [1, 8]  [2, 13] 
