Totale travel distance: 314061
Games umpired door umpire1
	17,6	19,5	20,1	22,7	16,6	15,4	17,2	19,14	20,7	11,8	10,13	21,17	9,5	13,6	16,18	7,1	19,8	4,3	17,12	20,19	8,10	3,4	6,7	21,20	1,5	7,9	11,22	2,18	3,8	5,22	6,21	18,13	14,17	12,21	2,16	7,20	3,18	6,12	9,11	4,17	1,21	2,11	
Games umpired door umpire2
	21,2	22,3	15,10	13,5	17,4	20,8	21,12	22,13	14,1	16,5	18,17	12,3	10,1	19,17	7,2	20,14	13,9	22,16	14,18	21,13	2,1	10,12	11,9	17,19	4,7	12,14	15,21	3,11	13,16	18,21	9,20	8,19	4,12	1,14	17,13	2,10	6,11	7,17	4,16	1,20	9,19	5,15	
Games umpired door umpire3
	15,8	13,11	22,2	21,8	12,9	18,2	11,13	10,7	16,3	13,1	21,7	15,6	11,2	9,1	14,12	16,13	18,11	15,12	20,13	17,11	7,4	5,6	18,19	2,7	6,10	19,22	1,7	20,21	17,15	8,14	3,7	6,22	1,13	7,19	4,11	8,15	5,14	9,22	3,15	10,21	2,14	12,16	
Games umpired door umpire4
	19,4	21,1	16,9	14,4	18,1	12,5	10,6	21,4	13,8	20,12	22,5	16,4	14,6	10,2	17,20	4,5	6,1	8,9	15,16	3,1	9,6	11,14	1,3	6,9	8,11	5,4	13,20	15,17	12,19	2,9	16,15	14,21	6,8	3,17	1,15	5,18	9,12	11,19	7,18	6,14	3,22	4,18	
Games umpired door umpire5
	20,3	17,7	21,5	15,3	14,8	16,10	18,3	8,5	21,11	19,7	9,2	22,8	13,4	14,5	10,3	15,18	16,12	20,10	21,22	9,7	5,3	19,20	17,16	3,5	13,14	16,21	2,4	9,14	18,20	11,17	4,8	1,12	5,16	15,22	7,14	11,21	2,20	10,8	12,13	5,11	6,15	3,10	
Games umpired door umpire6
	22,1	18,6	12,4	19,1	15,5	14,13	16,1	9,3	12,10	21,6	11,4	10,5	20,18	8,4	22,9	19,11	17,21	6,2	9,8	16,14	22,19	13,18	2,5	12,15	17,22	1,6	5,8	7,10	2,6	12,20	14,19	11,16	10,20	5,9	8,18	4,19	16,22	13,15	6,17	3,19	7,12	1,22	
Games umpired door umpire7
	14,9	12,2	18,7	16,11	19,2	7,6	20,5	17,18	15,2	22,4	8,6	11,1	19,12	20,16	6,4	17,9	7,3	21,18	11,6	12,8	18,16	22,21	8,12	1,4	19,21	2,3	12,17	13,19	5,10	7,16	1,11	4,9	2,19	10,16	6,20	3,14	1,17	5,20	2,22	7,15	8,16	9,13	
Games umpired door umpire8
	16,7	14,10	13,3	12,6	20,11	17,1	19,15	16,2	22,6	18,15	14,3	13,2	15,7	11,3	21,19	22,12	5,2	17,14	4,1	6,5	15,11	7,8	20,22	10,11	2,15	18,8	9,10	5,12	7,11	4,6	13,22	10,15	3,21	6,18	5,19	9,17	8,21	4,14	1,19	2,13	10,17	7,21	
Games umpired door umpire9
	13,10	16,8	14,11	18,9	22,10	19,3	9,4	11,12	17,5	10,9	20,15	19,18	8,3	12,7	15,13	21,10	22,20	19,13	7,5	18,10	13,12	16,17	14,15	8,13	3,9	11,10	18,14	6,16	4,21	1,10	5,17	3,20	11,15	2,8	10,22	6,13	4,15	1,18	8,20	9,16	11,18	14,20	
Games umpired door umpire10
	18,5	15,9	17,8	20,2	13,7	21,9	22,14	15,1	18,4	14,2	19,16	20,9	22,17	21,15	11,5	8,2	15,14	5,1	19,10	4,2	20,17	9,15	13,21	14,16	12,18	15,20	16,19	4,22	1,9	3,13	10,18	2,17	7,22	4,13	9,21	12,22	10,19	3,16	5,21	8,22	4,20	6,19	
Games umpired door umpire11
	12,11	20,4	19,6	17,10	21,3	22,11	8,7	20,6	19,9	17,3	12,1	14,7	21,16	22,18	8,1	6,3	10,4	11,7	3,2	22,15	21,14	1,2	4,10	18,22	16,20	13,17	3,6	1,8	14,22	15,19	2,12	5,7	9,18	11,20	3,12	1,16	7,13	2,21	10,14	18,12	5,13	8,17	
Solution [travelDistance=314061, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11-
 [17, 6]  [21, 2]  [15, 8]  [19, 4]  [20, 3]  [22, 1]  [14, 9]  [16, 7]  [13, 10]  [18, 5]  [12, 11] 
 [19, 5]  [22, 3]  [13, 11]  [21, 1]  [17, 7]  [18, 6]  [12, 2]  [14, 10]  [16, 8]  [15, 9]  [20, 4] 
 [20, 1]  [15, 10]  [22, 2]  [16, 9]  [21, 5]  [12, 4]  [18, 7]  [13, 3]  [14, 11]  [17, 8]  [19, 6] 
 [22, 7]  [13, 5]  [21, 8]  [14, 4]  [15, 3]  [19, 1]  [16, 11]  [12, 6]  [18, 9]  [20, 2]  [17, 10] 
 [16, 6]  [17, 4]  [12, 9]  [18, 1]  [14, 8]  [15, 5]  [19, 2]  [20, 11]  [22, 10]  [13, 7]  [21, 3] 
 [15, 4]  [20, 8]  [18, 2]  [12, 5]  [16, 10]  [14, 13]  [7, 6]  [17, 1]  [19, 3]  [21, 9]  [22, 11] 
 [17, 2]  [21, 12]  [11, 13]  [10, 6]  [18, 3]  [16, 1]  [20, 5]  [19, 15]  [9, 4]  [22, 14]  [8, 7] 
 [19, 14]  [22, 13]  [10, 7]  [21, 4]  [8, 5]  [9, 3]  [17, 18]  [16, 2]  [11, 12]  [15, 1]  [20, 6] 
 [20, 7]  [14, 1]  [16, 3]  [13, 8]  [21, 11]  [12, 10]  [15, 2]  [22, 6]  [17, 5]  [18, 4]  [19, 9] 
 [11, 8]  [16, 5]  [13, 1]  [20, 12]  [19, 7]  [21, 6]  [22, 4]  [18, 15]  [10, 9]  [14, 2]  [17, 3] 
 [10, 13]  [18, 17]  [21, 7]  [22, 5]  [9, 2]  [11, 4]  [8, 6]  [14, 3]  [20, 15]  [19, 16]  [12, 1] 
 [21, 17]  [12, 3]  [15, 6]  [16, 4]  [22, 8]  [10, 5]  [11, 1]  [13, 2]  [19, 18]  [20, 9]  [14, 7] 
 [9, 5]  [10, 1]  [11, 2]  [14, 6]  [13, 4]  [20, 18]  [19, 12]  [15, 7]  [8, 3]  [22, 17]  [21, 16] 
 [13, 6]  [19, 17]  [9, 1]  [10, 2]  [14, 5]  [8, 4]  [20, 16]  [11, 3]  [12, 7]  [21, 15]  [22, 18] 
 [16, 18]  [7, 2]  [14, 12]  [17, 20]  [10, 3]  [22, 9]  [6, 4]  [21, 19]  [15, 13]  [11, 5]  [8, 1] 
 [7, 1]  [20, 14]  [16, 13]  [4, 5]  [15, 18]  [19, 11]  [17, 9]  [22, 12]  [21, 10]  [8, 2]  [6, 3] 
 [19, 8]  [13, 9]  [18, 11]  [6, 1]  [16, 12]  [17, 21]  [7, 3]  [5, 2]  [22, 20]  [15, 14]  [10, 4] 
 [4, 3]  [22, 16]  [15, 12]  [8, 9]  [20, 10]  [6, 2]  [21, 18]  [17, 14]  [19, 13]  [5, 1]  [11, 7] 
 [17, 12]  [14, 18]  [20, 13]  [15, 16]  [21, 22]  [9, 8]  [11, 6]  [4, 1]  [7, 5]  [19, 10]  [3, 2] 
 [20, 19]  [21, 13]  [17, 11]  [3, 1]  [9, 7]  [16, 14]  [12, 8]  [6, 5]  [18, 10]  [4, 2]  [22, 15] 
 [8, 10]  [2, 1]  [7, 4]  [9, 6]  [5, 3]  [22, 19]  [18, 16]  [15, 11]  [13, 12]  [20, 17]  [21, 14] 
 [3, 4]  [10, 12]  [5, 6]  [11, 14]  [19, 20]  [13, 18]  [22, 21]  [7, 8]  [16, 17]  [9, 15]  [1, 2] 
 [6, 7]  [11, 9]  [18, 19]  [1, 3]  [17, 16]  [2, 5]  [8, 12]  [20, 22]  [14, 15]  [13, 21]  [4, 10] 
 [21, 20]  [17, 19]  [2, 7]  [6, 9]  [3, 5]  [12, 15]  [1, 4]  [10, 11]  [8, 13]  [14, 16]  [18, 22] 
 [1, 5]  [4, 7]  [6, 10]  [8, 11]  [13, 14]  [17, 22]  [19, 21]  [2, 15]  [3, 9]  [12, 18]  [16, 20] 
 [7, 9]  [12, 14]  [19, 22]  [5, 4]  [16, 21]  [1, 6]  [2, 3]  [18, 8]  [11, 10]  [15, 20]  [13, 17] 
 [11, 22]  [15, 21]  [1, 7]  [13, 20]  [2, 4]  [5, 8]  [12, 17]  [9, 10]  [18, 14]  [16, 19]  [3, 6] 
 [2, 18]  [3, 11]  [20, 21]  [15, 17]  [9, 14]  [7, 10]  [13, 19]  [5, 12]  [6, 16]  [4, 22]  [1, 8] 
