Totale travel distance: 242020
Games umpired door umpire1
	15,4	11,9	17,5	10,6	18,12	16,5	15,11	17,4	10,1	8,2	12,6	18,10	5,3	16,9	13,10	6,4	7,5	17,18	1,3	10,12	6,11	15,17	5,9	1,8	7,11	2,12	14,18	9,15	6,17	3,12	10,16	2,14	5,13	4,9	
Games umpired door umpire2
	11,8	15,5	16,1	14,9	17,3	11,7	12,1	18,6	15,3	16,14	10,5	6,2	8,4	5,1	17,15	18,13	11,14	9,10	4,18	3,5	8,12	13,18	14,17	2,4	1,9	3,6	5,16	10,14	4,12	7,16	3,14	5,11	2,15	12,13	
Games umpired door umpire3
	16,3	14,6	12,9	18,7	15,2	13,1	14,10	16,7	18,8	6,5	17,13	7,1	12,14	18,17	9,5	11,10	2,1	14,13	16,17	15,18	10,13	4,11	1,7	12,18	14,16	13,17	2,8	5,18	1,13	4,15	8,18	3,7	6,16	1,18	
Games umpired door umpire4
	12,7	10,2	11,3	17,8	9,4	14,2	8,3	15,10	11,2	13,4	18,16	17,11	15,13	6,3	4,1	16,15	13,9	3,4	6,7	8,11	16,18	9,14	3,11	6,10	4,17	7,15	1,11	3,16	2,9	5,10	11,12	6,8	1,17	3,15	
Games umpired door umpire5
	17,2	18,3	13,8	12,4	14,1	15,9	16,6	13,5	17,7	18,11	8,1	9,3	16,11	15,8	18,14	12,17	4,3	5,6	10,11	2,7	3,9	1,6	4,16	7,14	2,10	9,16	3,17	4,8	11,15	1,14	5,17	9,18	3,8	6,14	
Games umpired door umpire6
	18,1	12,8	10,4	13,3	8,5	17,6	7,4	9,8	16,13	10,3	11,4	15,12	18,9	14,11	8,7	3,1	17,16	7,8	13,15	1,4	2,17	5,8	6,12	3,13	8,15	1,10	7,13	2,6	5,14	9,13	4,6	10,17	7,12	2,16	
Games umpired door umpire7
	14,5	13,7	15,6	11,5	16,10	18,4	13,2	14,3	12,5	9,1	7,3	4,5	6,1	10,7	2,3	14,8	12,10	1,2	8,9	17,14	4,7	12,16	2,18	5,15	6,13	8,14	9,12	11,13	3,10	6,18	7,9	1,16	4,14	8,10	
Games umpired door umpire8
	13,6	16,4	18,2	15,1	7,6	10,8	17,9	12,2	14,4	15,7	9,2	13,14	17,10	4,2	16,12	9,7	8,6	15,16	14,12	6,9	1,5	3,2	10,15	9,17	5,12	11,18	4,10	1,12	7,18	8,17	2,13	12,15	9,11	5,7	
Games umpired door umpire9
	10,9	17,1	14,7	16,2	13,11	12,3	18,5	11,1	9,6	17,12	15,14	16,8	7,2	13,12	11,6	5,2	18,15	12,11	2,5	13,16	14,15	7,10	8,13	11,16	3,18	5,4	6,15	7,17	8,16	2,11	1,15	4,13	10,18	11,17	
Solution [travelDistance=242020, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9-
 [15, 4]  [11, 8]  [16, 3]  [12, 7]  [17, 2]  [18, 1]  [14, 5]  [13, 6]  [10, 9] 
 [11, 9]  [15, 5]  [14, 6]  [10, 2]  [18, 3]  [12, 8]  [13, 7]  [16, 4]  [17, 1] 
 [17, 5]  [16, 1]  [12, 9]  [11, 3]  [13, 8]  [10, 4]  [15, 6]  [18, 2]  [14, 7] 
 [10, 6]  [14, 9]  [18, 7]  [17, 8]  [12, 4]  [13, 3]  [11, 5]  [15, 1]  [16, 2] 
 [18, 12]  [17, 3]  [15, 2]  [9, 4]  [14, 1]  [8, 5]  [16, 10]  [7, 6]  [13, 11] 
 [16, 5]  [11, 7]  [13, 1]  [14, 2]  [15, 9]  [17, 6]  [18, 4]  [10, 8]  [12, 3] 
 [15, 11]  [12, 1]  [14, 10]  [8, 3]  [16, 6]  [7, 4]  [13, 2]  [17, 9]  [18, 5] 
 [17, 4]  [18, 6]  [16, 7]  [15, 10]  [13, 5]  [9, 8]  [14, 3]  [12, 2]  [11, 1] 
 [10, 1]  [15, 3]  [18, 8]  [11, 2]  [17, 7]  [16, 13]  [12, 5]  [14, 4]  [9, 6] 
 [8, 2]  [16, 14]  [6, 5]  [13, 4]  [18, 11]  [10, 3]  [9, 1]  [15, 7]  [17, 12] 
 [12, 6]  [10, 5]  [17, 13]  [18, 16]  [8, 1]  [11, 4]  [7, 3]  [9, 2]  [15, 14] 
 [18, 10]  [6, 2]  [7, 1]  [17, 11]  [9, 3]  [15, 12]  [4, 5]  [13, 14]  [16, 8] 
 [5, 3]  [8, 4]  [12, 14]  [15, 13]  [16, 11]  [18, 9]  [6, 1]  [17, 10]  [7, 2] 
 [16, 9]  [5, 1]  [18, 17]  [6, 3]  [15, 8]  [14, 11]  [10, 7]  [4, 2]  [13, 12] 
 [13, 10]  [17, 15]  [9, 5]  [4, 1]  [18, 14]  [8, 7]  [2, 3]  [16, 12]  [11, 6] 
 [6, 4]  [18, 13]  [11, 10]  [16, 15]  [12, 17]  [3, 1]  [14, 8]  [9, 7]  [5, 2] 
 [7, 5]  [11, 14]  [2, 1]  [13, 9]  [4, 3]  [17, 16]  [12, 10]  [8, 6]  [18, 15] 
 [17, 18]  [9, 10]  [14, 13]  [3, 4]  [5, 6]  [7, 8]  [1, 2]  [15, 16]  [12, 11] 
 [1, 3]  [4, 18]  [16, 17]  [6, 7]  [10, 11]  [13, 15]  [8, 9]  [14, 12]  [2, 5] 
 [10, 12]  [3, 5]  [15, 18]  [8, 11]  [2, 7]  [1, 4]  [17, 14]  [6, 9]  [13, 16] 
 [6, 11]  [8, 12]  [10, 13]  [16, 18]  [3, 9]  [2, 17]  [4, 7]  [1, 5]  [14, 15] 
 [15, 17]  [13, 18]  [4, 11]  [9, 14]  [1, 6]  [5, 8]  [12, 16]  [3, 2]  [7, 10] 
 [5, 9]  [14, 17]  [1, 7]  [3, 11]  [4, 16]  [6, 12]  [2, 18]  [10, 15]  [8, 13] 
 [1, 8]  [2, 4]  [12, 18]  [6, 10]  [7, 14]  [3, 13]  [5, 15]  [9, 17]  [11, 16] 
 [7, 11]  [1, 9]  [14, 16]  [4, 17]  [2, 10]  [8, 15]  [6, 13]  [5, 12]  [3, 18] 
 [2, 12]  [3, 6]  [13, 17]  [7, 15]  [9, 16]  [1, 10]  [8, 14]  [11, 18]  [5, 4] 
