Totale travel distance: 88317
Games umpired door umpire1
	1,2	5,4	7,1	3,5	8,11	6,2	7,9	11,5	1,4	5,8	7,11	9,12	10,7	2,9	7,4	8,6	12,2	4,7	6,10	2,3	10,5	12,7	
Games umpired door umpire2
	9,8	7,2	4,3	2,7	6,4	3,12	4,6	12,1	10,8	7,6	5,10	6,3	2,1	4,11	8,10	12,3	10,6	2,8	5,11	1,7	3,6	11,9	
Games umpired door umpire3
	7,10	1,3	5,6	4,12	10,9	7,5	11,1	8,3	5,12	3,11	1,8	2,5	8,12	6,5	12,11	10,4	9,1	6,12	1,9	11,12	8,1	3,4	
Games umpired door umpire4
	12,6	9,10	11,8	6,1	3,7	1,10	8,2	4,9	7,3	9,4	3,2	4,1	6,11	10,12	9,3	1,5	11,3	5,9	3,8	4,10	12,9	2,6	
Games umpired door umpire5
	11,4	12,8	9,2	10,11	2,12	4,8	12,5	10,2	6,9	2,10	12,4	11,10	4,5	3,1	5,2	9,7	8,4	1,11	7,12	9,5	11,7	8,5	
Games umpired door umpire6
	5,3	11,6	12,10	8,9	5,1	9,11	10,3	6,7	2,11	1,12	9,6	8,7	3,9	7,8	1,6	11,2	5,7	3,10	4,2	6,8	2,4	10,1	
Solution [travelDistance=88317, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6-
 [1, 2]  [9, 8]  [7, 10]  [12, 6]  [11, 4]  [5, 3] 
 [5, 4]  [7, 2]  [1, 3]  [9, 10]  [12, 8]  [11, 6] 
 [7, 1]  [4, 3]  [5, 6]  [11, 8]  [9, 2]  [12, 10] 
 [3, 5]  [2, 7]  [4, 12]  [6, 1]  [10, 11]  [8, 9] 
 [8, 11]  [6, 4]  [10, 9]  [3, 7]  [2, 12]  [5, 1] 
 [6, 2]  [3, 12]  [7, 5]  [1, 10]  [4, 8]  [9, 11] 
 [7, 9]  [4, 6]  [11, 1]  [8, 2]  [12, 5]  [10, 3] 
 [11, 5]  [12, 1]  [8, 3]  [4, 9]  [10, 2]  [6, 7] 
 [1, 4]  [10, 8]  [5, 12]  [7, 3]  [6, 9]  [2, 11] 
 [5, 8]  [7, 6]  [3, 11]  [9, 4]  [2, 10]  [1, 12] 
 [7, 11]  [5, 10]  [1, 8]  [3, 2]  [12, 4]  [9, 6] 
 [9, 12]  [6, 3]  [2, 5]  [4, 1]  [11, 10]  [8, 7] 
 [10, 7]  [2, 1]  [8, 12]  [6, 11]  [4, 5]  [3, 9] 
 [2, 9]  [4, 11]  [6, 5]  [10, 12]  [3, 1]  [7, 8] 
 [7, 4]  [8, 10]  [12, 11]  [9, 3]  [5, 2]  [1, 6] 
 [8, 6]  [12, 3]  [10, 4]  [1, 5]  [9, 7]  [11, 2] 
 [12, 2]  [10, 6]  [9, 1]  [11, 3]  [8, 4]  [5, 7] 
 [4, 7]  [2, 8]  [6, 12]  [5, 9]  [1, 11]  [3, 10] 
 [6, 10]  [5, 11]  [1, 9]  [3, 8]  [7, 12]  [4, 2] 
 [2, 3]  [1, 7]  [11, 12]  [4, 10]  [9, 5]  [6, 8] 
 [10, 5]  [3, 6]  [8, 1]  [12, 9]  [11, 7]  [2, 4] 
 [12, 7]  [11, 9]  [3, 4]  [2, 6]  [8, 5]  [10, 1] 
------------
