Totale travel distance: 532649
Games umpired door umpire1
	18,11	16,14	28,2	24,9	23,12	21,6	22,1	14,8	27,7	20,2	17,9	26,15	25,13	24,21	22,5	14,2	16,6	8,9	23,15	10,2	26,18	19,13	4,3	27,23	11,9	15,13	8,7	20,18	2,5	25,26	6,12	23,27	3,2	17,26	13,20	16,18	22,19	9,15	24,28	5,18	2,17	15,25	19,28	10,20	12,18	7,16	4,24	1,22	9,28	11,16	5,27	10,22	2,23	14,18	
Games umpired door umpire2
	22,7	24,6	16,3	21,12	25,2	26,14	10,6	23,3	19,8	14,15	28,12	21,13	16,1	7,3	20,8	18,4	25,10	11,1	28,20	27,18	23,19	15,12	6,1	4,2	17,18	10,5	28,24	13,11	22,25	14,16	15,17	18,20	21,26	5,12	6,14	3,7	16,27	2,24	1,13	15,28	8,6	21,27	4,16	3,17	5,28	9,27	10,25	12,21	6,16	8,20	4,23	2,18	14,19	15,27	
Games umpired door umpire3
	23,6	20,10	22,9	16,5	27,3	10,8	28,14	12,6	26,5	25,8	21,11	18,2	19,7	27,9	17,6	13,1	14,3	16,4	21,22	9,1	24,13	27,26	5,2	19,18	4,1	6,9	21,23	3,5	17,16	1,4	25,27	22,26	5,9	19,21	8,23	20,27	2,7	4,28	16,21	9,22	18,27	14,24	12,23	13,25	15,26	10,28	11,14	17,25	19,22	7,15	9,21	8,25	3,16	1,28	
Games umpired door umpire4
	25,4	28,3	18,13	15,6	16,8	24,2	26,17	10,9	20,1	27,6	22,16	14,11	17,2	23,5	28,13	24,11	19,4	26,21	10,1	7,6	25,15	9,2	11,12	16,10	28,27	2,4	13,12	22,24	15,20	6,10	7,4	21,24	23,25	1,8	4,27	24,26	3,6	5,10	17,27	7,21	9,24	8,12	6,18	15,21	10,16	1,20	5,26	11,24	7,18	2,28	12,10	6,15	4,26	17,20	
Games umpired door umpire5
	21,8	23,7	15,4	22,11	24,1	18,16	27,20	11,7	17,10	28,4	19,2	7,5	23,14	15,1	24,4	20,7	17,11	12,2	18,8	28,23	9,5	11,4	25,21	24,15	13,10	22,14	16,11	26,25	12,13	18,17	8,14	15,16	28,19	2,3	7,11	6,8	9,14	20,26	10,15	3,12	4,11	1,16	5,21	8,28	14,23	12,22	2,27	10,18	3,14	4,19	1,25	7,17	6,24	8,16	
Games umpired door umpire6
	26,3	27,1	20,11	17,4	22,13	25,3	9,7	16,19	15,11	13,5	24,14	17,1	20,3	26,12	27,10	25,9	28,21	15,5	11,2	16,12	22,20	24,10	13,7	25,11	19,20	27,24	3,4	8,10	9,6	21,28	23,26	5,4	6,11	20,25	2,12	17,21	4,10	7,14	18,25	8,26	12,28	9,20	2,13	5,24	11,27	14,25	13,15	16,26	10,27	9,18	8,15	4,20	1,27	7,23	
Games umpired door umpire7
	16,13	15,2	23,8	28,7	26,11	20,12	21,19	27,15	25,16	22,18	23,13	10,4	28,9	20,22	19,3	26,8	13,2	14,6	24,17	22,21	8,1	5,6	27,16	28,26	7,8	25,23	20,14	17,15	4,7	24,27	3,13	9,8	12,15	18,23	19,26	1,10	8,17	6,25	3,19	4,13	10,23	2,22	11,25	1,18	7,24	8,19	3,23	6,13	4,17	10,21	2,16	12,19	11,22	9,13	
Games umpired door umpire8
	27,2	25,5	21,10	19,14	20,4	17,5	16,15	22,2	24,12	23,17	25,7	27,19	18,5	11,13	26,9	28,15	12,1	10,7	9,3	8,4	27,14	23,18	24,20	22,17	14,12	21,18	9,10	6,7	1,3	20,23	19,24	7,10	13,17	14,27	15,22	9,12	23,28	3,8	11,20	2,10	7,25	5,19	14,20	12,27	9,17	13,23	1,21	3,28	8,24	6,23	7,26	5,16	17,28	4,25	
Games umpired door umpire9
	15,14	18,12	27,5	26,2	17,7	19,9	25,18	28,5	13,14	21,3	18,1	23,20	24,8	6,4	16,2	22,10	15,8	28,18	12,5	26,13	11,6	8,3	18,10	14,7	24,23	28,17	2,1	12,14	23,24	22,15	20,21	1,6	4,8	10,13	16,24	14,22	21,25	19,27	5,8	1,14	3,26	17,23	7,27	9,11	6,22	2,26	20,28	4,14	1,23	3,25	11,19	14,21	5,15	10,26	
Games umpired door umpire10
	17,12	19,11	24,7	23,10	21,14	22,4	13,8	25,17	28,6	19,1	27,4	12,3	26,6	8,2	23,11	21,5	18,7	25,20	13,6	14,5	28,16	20,17	19,15	6,3	26,16	12,7	15,18	23,21	8,11	3,9	1,5	14,13	16,20	24,22	5,25	13,28	12,20	18,21	2,6	19,23	1,15	11,26	10,24	16,23	8,13	4,15	6,17	7,9	5,20	12,26	14,28	13,24	9,25	3,22	
Games umpired door umpire11
	19,10	21,9	25,6	27,8	28,10	15,7	23,2	24,18	22,3	12,9	26,10	25,24	27,11	18,19	21,7	17,3	20,5	23,22	26,27	19,17	10,3	28,22	14,9	21,20	5,3	11,8	26,22	27,28	10,19	12,11	2,9	25,28	18,24	11,15	3,21	19,25	5,13	1,12	4,9	20,24	16,22	6,28	9,26	7,19	2,25	3,24	8,18	5,23	11,21	1,24	6,20	9,23	13,18	12,24	
Games umpired door umpire12
	28,1	26,4	17,14	20,13	19,5	23,1	24,3	13,4	18,9	26,7	8,5	22,6	21,4	28,25	14,1	27,12	23,9	24,19	16,7	11,3	4,12	25,14	22,28	13,9	21,15	3,1	6,5	19,16	26,28	2,8	18,22	12,17	10,14	7,28	1,9	4,5	15,24	11,23	14,26	16,25	13,21	3,10	1,17	6,26	4,21	11,18	9,19	8,27	2,15	14,17	13,22	3,27	7,20	5,11	
Games umpired door umpire13
	24,5	22,8	19,12	25,1	18,6	28,11	12,4	26,20	21,2	11,10	15,3	16,9	22,12	14,10	18,15	23,16	26,24	27,17	25,19	20,15	7,2	21,16	17,8	5,1	6,2	26,19	27,25	9,4	18,14	13,19	16,28	3,11	1,7	4,6	10,17	2,11	18,26	13,16	22,23	11,17	5,14	7,13	3,15	4,22	1,19	6,21	12,16	2,20	13,26	5,22	3,18	11,28	8,21	6,19	
Games umpired door umpire14
	20,9	17,13	26,1	18,3	15,9	27,13	11,5	21,1	23,4	24,16	20,6	28,8	15,10	16,17	25,12	19,6	27,22	13,3	14,4	24,25	21,17	7,1	26,23	12,8	25,22	20,16	17,19	1,2	27,21	5,7	10,11	2,19	22,27	9,16	18,28	15,23	1,11	17,22	7,12	6,27	20,19	4,18	8,22	2,14	3,20	5,17	7,22	15,19	12,25	13,27	17,24	1,26	10,12	2,21	
Solution [travelDistance=532649, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [18, 11]  [22, 7]  [23, 6]  [25, 4]  [21, 8]  [26, 3]  [16, 13]  [27, 2]  [15, 14]  [17, 12]  [19, 10]  [28, 1]  [24, 5]  [20, 9] 
 [16, 14]  [24, 6]  [20, 10]  [28, 3]  [23, 7]  [27, 1]  [15, 2]  [25, 5]  [18, 12]  [19, 11]  [21, 9]  [26, 4]  [22, 8]  [17, 13] 
 [28, 2]  [16, 3]  [22, 9]  [18, 13]  [15, 4]  [20, 11]  [23, 8]  [21, 10]  [27, 5]  [24, 7]  [25, 6]  [17, 14]  [19, 12]  [26, 1] 
 [24, 9]  [21, 12]  [16, 5]  [15, 6]  [22, 11]  [17, 4]  [28, 7]  [19, 14]  [26, 2]  [23, 10]  [27, 8]  [20, 13]  [25, 1]  [18, 3] 
 [23, 12]  [25, 2]  [27, 3]  [16, 8]  [24, 1]  [22, 13]  [26, 11]  [20, 4]  [17, 7]  [21, 14]  [28, 10]  [19, 5]  [18, 6]  [15, 9] 
 [21, 6]  [26, 14]  [10, 8]  [24, 2]  [18, 16]  [25, 3]  [20, 12]  [17, 5]  [19, 9]  [22, 4]  [15, 7]  [23, 1]  [28, 11]  [27, 13] 
 [22, 1]  [10, 6]  [28, 14]  [26, 17]  [27, 20]  [9, 7]  [21, 19]  [16, 15]  [25, 18]  [13, 8]  [23, 2]  [24, 3]  [12, 4]  [11, 5] 
 [14, 8]  [23, 3]  [12, 6]  [10, 9]  [11, 7]  [16, 19]  [27, 15]  [22, 2]  [28, 5]  [25, 17]  [24, 18]  [13, 4]  [26, 20]  [21, 1] 
 [27, 7]  [19, 8]  [26, 5]  [20, 1]  [17, 10]  [15, 11]  [25, 16]  [24, 12]  [13, 14]  [28, 6]  [22, 3]  [18, 9]  [21, 2]  [23, 4] 
 [20, 2]  [14, 15]  [25, 8]  [27, 6]  [28, 4]  [13, 5]  [22, 18]  [23, 17]  [21, 3]  [19, 1]  [12, 9]  [26, 7]  [11, 10]  [24, 16] 
 [17, 9]  [28, 12]  [21, 11]  [22, 16]  [19, 2]  [24, 14]  [23, 13]  [25, 7]  [18, 1]  [27, 4]  [26, 10]  [8, 5]  [15, 3]  [20, 6] 
 [26, 15]  [21, 13]  [18, 2]  [14, 11]  [7, 5]  [17, 1]  [10, 4]  [27, 19]  [23, 20]  [12, 3]  [25, 24]  [22, 6]  [16, 9]  [28, 8] 
 [25, 13]  [16, 1]  [19, 7]  [17, 2]  [23, 14]  [20, 3]  [28, 9]  [18, 5]  [24, 8]  [26, 6]  [27, 11]  [21, 4]  [22, 12]  [15, 10] 
 [24, 21]  [7, 3]  [27, 9]  [23, 5]  [15, 1]  [26, 12]  [20, 22]  [11, 13]  [6, 4]  [8, 2]  [18, 19]  [28, 25]  [14, 10]  [16, 17] 
 [22, 5]  [20, 8]  [17, 6]  [28, 13]  [24, 4]  [27, 10]  [19, 3]  [26, 9]  [16, 2]  [23, 11]  [21, 7]  [14, 1]  [18, 15]  [25, 12] 
 [14, 2]  [18, 4]  [13, 1]  [24, 11]  [20, 7]  [25, 9]  [26, 8]  [28, 15]  [22, 10]  [21, 5]  [17, 3]  [27, 12]  [23, 16]  [19, 6] 
 [16, 6]  [25, 10]  [14, 3]  [19, 4]  [17, 11]  [28, 21]  [13, 2]  [12, 1]  [15, 8]  [18, 7]  [20, 5]  [23, 9]  [26, 24]  [27, 22] 
 [8, 9]  [11, 1]  [16, 4]  [26, 21]  [12, 2]  [15, 5]  [14, 6]  [10, 7]  [28, 18]  [25, 20]  [23, 22]  [24, 19]  [27, 17]  [13, 3] 
 [23, 15]  [28, 20]  [21, 22]  [10, 1]  [18, 8]  [11, 2]  [24, 17]  [9, 3]  [12, 5]  [13, 6]  [26, 27]  [16, 7]  [25, 19]  [14, 4] 
 [10, 2]  [27, 18]  [9, 1]  [7, 6]  [28, 23]  [16, 12]  [22, 21]  [8, 4]  [26, 13]  [14, 5]  [19, 17]  [11, 3]  [20, 15]  [24, 25] 
 [26, 18]  [23, 19]  [24, 13]  [25, 15]  [9, 5]  [22, 20]  [8, 1]  [27, 14]  [11, 6]  [28, 16]  [10, 3]  [4, 12]  [7, 2]  [21, 17] 
 [19, 13]  [15, 12]  [27, 26]  [9, 2]  [11, 4]  [24, 10]  [5, 6]  [23, 18]  [8, 3]  [20, 17]  [28, 22]  [25, 14]  [21, 16]  [7, 1] 
 [4, 3]  [6, 1]  [5, 2]  [11, 12]  [25, 21]  [13, 7]  [27, 16]  [24, 20]  [18, 10]  [19, 15]  [14, 9]  [22, 28]  [17, 8]  [26, 23] 
 [27, 23]  [4, 2]  [19, 18]  [16, 10]  [24, 15]  [25, 11]  [28, 26]  [22, 17]  [14, 7]  [6, 3]  [21, 20]  [13, 9]  [5, 1]  [12, 8] 
 [11, 9]  [17, 18]  [4, 1]  [28, 27]  [13, 10]  [19, 20]  [7, 8]  [14, 12]  [24, 23]  [26, 16]  [5, 3]  [21, 15]  [6, 2]  [25, 22] 
 [15, 13]  [10, 5]  [6, 9]  [2, 4]  [22, 14]  [27, 24]  [25, 23]  [21, 18]  [28, 17]  [12, 7]  [11, 8]  [3, 1]  [26, 19]  [20, 16] 
 [8, 7]  [28, 24]  [21, 23]  [13, 12]  [16, 11]  [3, 4]  [20, 14]  [9, 10]  [2, 1]  [15, 18]  [26, 22]  [6, 5]  [27, 25]  [17, 19] 
 [20, 18]  [13, 11]  [3, 5]  [22, 24]  [26, 25]  [8, 10]  [17, 15]  [6, 7]  [12, 14]  [23, 21]  [27, 28]  [19, 16]  [9, 4]  [1, 2] 
 [2, 5]  [22, 25]  [17, 16]  [15, 20]  [12, 13]  [9, 6]  [4, 7]  [1, 3]  [23, 24]  [8, 11]  [10, 19]  [26, 28]  [18, 14]  [27, 21] 
 [25, 26]  [14, 16]  [1, 4]  [6, 10]  [18, 17]  [21, 28]  [24, 27]  [20, 23]  [22, 15]  [3, 9]  [12, 11]  [2, 8]  [13, 19]  [5, 7] 
 [6, 12]  [15, 17]  [25, 27]  [7, 4]  [8, 14]  [23, 26]  [3, 13]  [19, 24]  [20, 21]  [1, 5]  [2, 9]  [18, 22]  [16, 28]  [10, 11] 
 [23, 27]  [18, 20]  [22, 26]  [21, 24]  [15, 16]  [5, 4]  [9, 8]  [7, 10]  [1, 6]  [14, 13]  [25, 28]  [12, 17]  [3, 11]  [2, 19] 
 [3, 2]  [21, 26]  [5, 9]  [23, 25]  [28, 19]  [6, 11]  [12, 15]  [13, 17]  [4, 8]  [16, 20]  [18, 24]  [10, 14]  [1, 7]  [22, 27] 
 [17, 26]  [5, 12]  [19, 21]  [1, 8]  [2, 3]  [20, 25]  [18, 23]  [14, 27]  [10, 13]  [24, 22]  [11, 15]  [7, 28]  [4, 6]  [9, 16] 
 [13, 20]  [6, 14]  [8, 23]  [4, 27]  [7, 11]  [2, 12]  [19, 26]  [15, 22]  [16, 24]  [5, 25]  [3, 21]  [1, 9]  [10, 17]  [18, 28] 
