Totale travel distance: 473750
Games umpired door umpire1
	24,3	21,7	23,6	22,9	18,5	12,14	26,4	25,16	21,17	20,6	19,5	22,23	16,3	13,1	11,5	18,7	15,6	26,22	25,11	8,2	21,19	20,16	4,1	7,5	23,21	24,25	14,15	16,19	13,8	21,18	22,24	10,15	2,6	5,12	9,7	17,25	8,26	3,13	11,22	18,25	14,24	7,23	10,26	2,13	1,21	8,14	6,18	4,16	3,15	5,11	
Games umpired door umpire2
	25,2	19,9	21,8	15,5	20,13	22,2	24,12	11,6	13,9	18,2	26,15	12,7	14,1	20,4	24,9	23,8	10,1	25,19	7,2	17,16	26,24	14,12	15,10	13,6	25,26	1,2	20,18	23,24	3,6	2,10	19,18	16,22	15,25	7,20	1,11	3,9	17,24	6,15	19,23	2,11	8,18	4,12	16,21	1,20	11,18	5,24	9,22	14,19	13,23	12,25	
Games umpired door umpire3
	14,13	16,12	24,1	21,10	15,8	26,11	22,3	9,4	23,12	24,13	17,2	25,10	26,20	14,3	16,6	12,2	11,4	13,7	18,15	6,3	25,17	21,13	24,23	11,12	20,14	19,15	4,5	2,3	18,23	1,6	12,13	21,26	5,8	16,18	15,23	2,14	11,19	10,22	1,15	4,17	7,11	6,21	5,14	3,26	2,15	10,23	4,19	9,18	8,20	6,14	
Games umpired door umpire4
	18,9	14,2	16,13	17,3	22,1	8,5	23,13	24,14	26,6	25,12	13,10	16,2	21,15	19,17	18,4	11,1	25,14	10,2	26,17	5,4	23,20	6,2	8,11	3,1	24,22	16,20	9,12	7,10	2,4	23,25	3,5	1,8	16,14	6,25	20,26	7,8	2,18	5,21	4,10	9,26	13,20	15,22	11,23	6,16	7,13	3,17	8,21	5,22	12,16	13,19	
Games umpired door umpire5
	15,12	22,6	14,4	20,11	26,10	7,6	21,2	19,1	22,15	16,9	11,7	8,4	24,5	18,6	26,14	17,4	12,3	23,18	6,5	21,9	7,3	24,17	22,16	26,21	19,13	3,4	25,22	11,14	1,5	20,24	6,10	17,18	3,7	2,9	8,24	1,12	4,6	19,20	7,21	5,15	3,12	9,14	1,19	8,17	10,25	2,16	5,20	13,26	9,24	7,16	
Games umpired door umpire6
	26,1	18,10	25,5	16,4	14,9	23,3	19,6	8,7	11,10	21,5	18,3	15,1	12,4	23,9	17,8	24,15	22,21	9,1	20,12	19,11	4,8	23,15	6,7	18,20	12,11	9,10	17,19	20,22	7,14	5,9	23,26	19,24	4,11	1,10	14,22	15,21	9,25	7,18	2,26	13,21	1,17	11,24	3,18	5,25	9,16	6,19	2,17	10,11	1,25	4,24	
Games umpired door umpire7
	19,8	17,11	20,9	18,13	21,12	24,19	14,7	13,15	16,8	17,1	22,20	18,14	25,9	15,2	12,1	10,5	26,16	20,17	8,1	25,23	5,2	4,3	17,14	23,22	16,15	12,6	2,7	1,4	9,11	3,8	17,21	20,23	12,19	15,11	18,21	13,22	10,14	4,25	16,24	12,22	9,23	5,19	15,24	11,21	6,20	4,18	3,24	8,15	7,19	1,26	
Games umpired door umpire8
	22,5	24,4	18,11	23,1	17,6	20,15	25,18	26,5	19,2	14,10	16,1	24,6	22,17	21,11	23,7	13,3	18,8	12,5	24,21	20,10	22,13	5,1	26,18	25,24	7,4	17,13	1,3	8,12	21,24	16,17	4,9	3,11	18,24	14,21	13,16	19,26	12,23	2,24	8,25	10,19	6,22	3,16	7,25	9,19	4,23	1,22	10,16	2,21	11,17	15,18	
Games umpired door umpire9
	17,10	23,5	15,3	14,6	16,7	25,13	11,9	12,10	18,1	22,4	23,14	19,21	8,6	24,10	25,15	26,19	9,2	21,14	13,4	22,12	6,1	8,9	20,19	4,2	5,3	11,8	10,6	21,25	16,26	12,15	2,8	14,25	22,26	13,24	6,4	5,23	7,22	9,8	3,14	1,16	2,19	10,20	12,8	18,22	14,17	7,26	1,23	3,25	10,21	8,22	
Games umpired door umpire10
	21,6	26,3	19,10	25,8	23,2	17,9	20,1	21,3	14,5	26,8	25,6	11,3	19,7	22,8	13,2	9,6	24,20	8,3	23,16	26,13	14,11	18,19	25,21	10,9	2,1	5,7	21,23	9,13	22,25	14,26	11,15	6,12	10,13	3,19	5,17	4,20	1,13	16,23	12,18	14,20	15,26	2,25	4,22	7,12	5,26	9,15	13,14	12,20	2,22	10,17	
Games umpired door umpire11
	23,4	20,8	17,12	26,7	25,3	10,4	15,16	22,18	24,7	19,3	12,9	20,5	23,10	25,7	22,19	21,16	13,5	15,4	19,14	7,1	16,10	22,11	9,5	14,8	18,17	26,23	11,13	5,6	17,20	19,22	1,7	4,13	20,21	8,23	2,12	10,18	3,21	11,26	5,13	6,8	4,21	17,26	2,20	14,23	12,24	13,25	7,15	6,23	5,18	9,21	
Games umpired door umpire12
	20,7	25,1	26,2	19,12	24,11	18,16	10,8	23,17	20,3	15,7	21,4	13,17	11,2	26,12	10,3	25,20	17,7	6,11	22,10	24,18	15,9	26,25	13,12	19,16	8,10	14,18	24,26	15,17	10,12	4,7	20,25	2,5	1,9	17,22	19,25	6,24	5,16	12,17	9,20	3,23	16,25	1,18	6,13	10,24	8,19	11,20	12,26	7,17	4,14	3,20	
Games umpired door umpire13
	16,11	15,13	22,7	24,2	19,4	21,1	17,5	20,2	25,4	23,11	24,8	26,9	13,18	16,5	21,20	22,14	23,19	24,16	9,3	15,14	18,12	10,7	3,2	17,15	6,9	21,22	8,16	18,26	15,19	13,11	14,16	7,9	17,23	4,26	3,10	11,16	15,20	1,14	6,17	7,24	5,10	8,13	9,17	4,15	3,22	12,21	11,25	1,24	6,26	2,23	
Solution [travelDistance=473750, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13-
 [24, 3]  [25, 2]  [14, 13]  [18, 9]  [15, 12]  [26, 1]  [19, 8]  [22, 5]  [17, 10]  [21, 6]  [23, 4]  [20, 7]  [16, 11] 
 [21, 7]  [19, 9]  [16, 12]  [14, 2]  [22, 6]  [18, 10]  [17, 11]  [24, 4]  [23, 5]  [26, 3]  [20, 8]  [25, 1]  [15, 13] 
 [23, 6]  [21, 8]  [24, 1]  [16, 13]  [14, 4]  [25, 5]  [20, 9]  [18, 11]  [15, 3]  [19, 10]  [17, 12]  [26, 2]  [22, 7] 
 [22, 9]  [15, 5]  [21, 10]  [17, 3]  [20, 11]  [16, 4]  [18, 13]  [23, 1]  [14, 6]  [25, 8]  [26, 7]  [19, 12]  [24, 2] 
 [18, 5]  [20, 13]  [15, 8]  [22, 1]  [26, 10]  [14, 9]  [21, 12]  [17, 6]  [16, 7]  [23, 2]  [25, 3]  [24, 11]  [19, 4] 
 [12, 14]  [22, 2]  [26, 11]  [8, 5]  [7, 6]  [23, 3]  [24, 19]  [20, 15]  [25, 13]  [17, 9]  [10, 4]  [18, 16]  [21, 1] 
 [26, 4]  [24, 12]  [22, 3]  [23, 13]  [21, 2]  [19, 6]  [14, 7]  [25, 18]  [11, 9]  [20, 1]  [15, 16]  [10, 8]  [17, 5] 
 [25, 16]  [11, 6]  [9, 4]  [24, 14]  [19, 1]  [8, 7]  [13, 15]  [26, 5]  [12, 10]  [21, 3]  [22, 18]  [23, 17]  [20, 2] 
 [21, 17]  [13, 9]  [23, 12]  [26, 6]  [22, 15]  [11, 10]  [16, 8]  [19, 2]  [18, 1]  [14, 5]  [24, 7]  [20, 3]  [25, 4] 
 [20, 6]  [18, 2]  [24, 13]  [25, 12]  [16, 9]  [21, 5]  [17, 1]  [14, 10]  [22, 4]  [26, 8]  [19, 3]  [15, 7]  [23, 11] 
 [19, 5]  [26, 15]  [17, 2]  [13, 10]  [11, 7]  [18, 3]  [22, 20]  [16, 1]  [23, 14]  [25, 6]  [12, 9]  [21, 4]  [24, 8] 
 [22, 23]  [12, 7]  [25, 10]  [16, 2]  [8, 4]  [15, 1]  [18, 14]  [24, 6]  [19, 21]  [11, 3]  [20, 5]  [13, 17]  [26, 9] 
 [16, 3]  [14, 1]  [26, 20]  [21, 15]  [24, 5]  [12, 4]  [25, 9]  [22, 17]  [8, 6]  [19, 7]  [23, 10]  [11, 2]  [13, 18] 
 [13, 1]  [20, 4]  [14, 3]  [19, 17]  [18, 6]  [23, 9]  [15, 2]  [21, 11]  [24, 10]  [22, 8]  [25, 7]  [26, 12]  [16, 5] 
 [11, 5]  [24, 9]  [16, 6]  [18, 4]  [26, 14]  [17, 8]  [12, 1]  [23, 7]  [25, 15]  [13, 2]  [22, 19]  [10, 3]  [21, 20] 
 [18, 7]  [23, 8]  [12, 2]  [11, 1]  [17, 4]  [24, 15]  [10, 5]  [13, 3]  [26, 19]  [9, 6]  [21, 16]  [25, 20]  [22, 14] 
 [15, 6]  [10, 1]  [11, 4]  [25, 14]  [12, 3]  [22, 21]  [26, 16]  [18, 8]  [9, 2]  [24, 20]  [13, 5]  [17, 7]  [23, 19] 
 [26, 22]  [25, 19]  [13, 7]  [10, 2]  [23, 18]  [9, 1]  [20, 17]  [12, 5]  [21, 14]  [8, 3]  [15, 4]  [6, 11]  [24, 16] 
 [25, 11]  [7, 2]  [18, 15]  [26, 17]  [6, 5]  [20, 12]  [8, 1]  [24, 21]  [13, 4]  [23, 16]  [19, 14]  [22, 10]  [9, 3] 
 [8, 2]  [17, 16]  [6, 3]  [5, 4]  [21, 9]  [19, 11]  [25, 23]  [20, 10]  [22, 12]  [26, 13]  [7, 1]  [24, 18]  [15, 14] 
 [21, 19]  [26, 24]  [25, 17]  [23, 20]  [7, 3]  [4, 8]  [5, 2]  [22, 13]  [6, 1]  [14, 11]  [16, 10]  [15, 9]  [18, 12] 
 [20, 16]  [14, 12]  [21, 13]  [6, 2]  [24, 17]  [23, 15]  [4, 3]  [5, 1]  [8, 9]  [18, 19]  [22, 11]  [26, 25]  [10, 7] 
 [4, 1]  [15, 10]  [24, 23]  [8, 11]  [22, 16]  [6, 7]  [17, 14]  [26, 18]  [20, 19]  [25, 21]  [9, 5]  [13, 12]  [3, 2] 
 [7, 5]  [13, 6]  [11, 12]  [3, 1]  [26, 21]  [18, 20]  [23, 22]  [25, 24]  [4, 2]  [10, 9]  [14, 8]  [19, 16]  [17, 15] 
 [23, 21]  [25, 26]  [20, 14]  [24, 22]  [19, 13]  [12, 11]  [16, 15]  [7, 4]  [5, 3]  [2, 1]  [18, 17]  [8, 10]  [6, 9] 
 [24, 25]  [1, 2]  [19, 15]  [16, 20]  [3, 4]  [9, 10]  [12, 6]  [17, 13]  [11, 8]  [5, 7]  [26, 23]  [14, 18]  [21, 22] 
 [14, 15]  [20, 18]  [4, 5]  [9, 12]  [25, 22]  [17, 19]  [2, 7]  [1, 3]  [10, 6]  [21, 23]  [11, 13]  [24, 26]  [8, 16] 
 [16, 19]  [23, 24]  [2, 3]  [7, 10]  [11, 14]  [20, 22]  [1, 4]  [8, 12]  [21, 25]  [9, 13]  [5, 6]  [15, 17]  [18, 26] 
 [13, 8]  [3, 6]  [18, 23]  [2, 4]  [1, 5]  [7, 14]  [9, 11]  [21, 24]  [16, 26]  [22, 25]  [17, 20]  [10, 12]  [15, 19] 
 [21, 18]  [2, 10]  [1, 6]  [23, 25]  [20, 24]  [5, 9]  [3, 8]  [16, 17]  [12, 15]  [14, 26]  [19, 22]  [4, 7]  [13, 11] 
 [22, 24]  [19, 18]  [12, 13]  [3, 5]  [6, 10]  [23, 26]  [17, 21]  [4, 9]  [2, 8]  [11, 15]  [1, 7]  [20, 25]  [14, 16] 
 [10, 15]  [16, 22]  [21, 26]  [1, 8]  [17, 18]  [19, 24]  [20, 23]  [3, 11]  [14, 25]  [6, 12]  [4, 13]  [2, 5]  [7, 9] 
