Totale travel distance: 602412
Games umpired door umpire1
	18,13	28,4	25,8	27,1	20,5	19,7	29,14	23,1	11,4	18,17	24,5	22,6	26,11	20,3	8,4	17,2	30,16	13,1	15,9	24,21	23,19	18,12	29,22	27,26	28,17	10,11	30,19	3,1	24,23	21,16	9,11	27,30	2,3	7,10	25,28	11,15	8,14	1,10	20,29	4,28	5,14	21,25	6,10	9,23	8,22	1,18	14,28	16,23	11,19	7,17	3,22	12,28	10,19	2,21	6,20	5,18	8,28	9,24	
Games umpired door umpire2
	16,15	29,1	21,12	24,11	30,10	18,8	25,2	26,19	20,10	13,5	15,11	21,3	27,12	28,10	16,1	29,9	26,25	10,8	11,5	23,18	25,20	27,24	8,1	6,3	19,10	17,24	4,1	12,11	14,16	30,24	15,18	22,23	20,19	17,26	1,7	5,10	21,27	14,24	13,17	15,19	6,8	11,26	9,28	2,30	19,27	10,22	4,17	3,25	1,21	15,26	13,24	9,17	11,27	7,28	4,24	19,26	1,29	3,28	
Games umpired door umpire3
	26,5	25,7	20,13	19,3	23,14	24,15	28,20	30,5	22,1	12,6	29,16	25,14	20,4	19,9	10,2	28,13	14,1	16,5	29,23	30,27	8,3	20,17	7,2	15,12	18,11	19,21	26,20	14,13	29,30	27,28	2,5	1,4	13,10	21,22	5,9	4,6	19,28	3,7	24,26	11,25	2,12	8,30	16,22	13,27	4,12	17,25	7,11	1,20	6,27	2,19	16,28	13,30	3,24	5,17	10,26	11,21	9,22	8,19	
Games umpired door umpire4
	17,14	20,12	23,10	22,13	16,9	30,11	21,17	28,22	9,7	26,8	17,10	20,2	18,1	29,6	15,17	30,14	19,4	27,23	10,3	17,7	24,22	9,1	11,6	28,25	26,30	27,16	18,21	29,24	25,17	9,10	21,20	6,11	4,7	5,8	26,27	2,9	20,16	17,19	1,11	3,13	21,28	16,29	18,30	12,19	2,25	8,11	5,24	4,19	3,23	9,25	11,20	6,21	7,22	1,26	15,29	13,23	12,20	14,22	
Games umpired door umpire5
	27,4	26,6	17,3	20,15	25,12	21,5	23,16	24,2	29,12	27,19	18,9	16,11	14,3	26,13	19,22	25,11	17,12	20,9	27,21	6,16	28,18	14,5	30,17	16,8	29,21	4,3	7,5	9,8	11,13	3,4	6,7	25,24	29,27	16,20	15,21	14,19	18,25	9,12	8,6	5,22	3,30	1,14	21,26	22,29	6,28	2,16	10,30	7,27	4,20	1,22	12,10	18,29	14,23	16,19	13,25	6,22	4,15	1,30	
Games umpired door umpire6
	25,6	30,3	18,15	28,2	24,13	22,12	19,18	21,6	26,17	11,9	25,19	29,4	16,7	18,2	23,5	24,10	13,3	22,7	14,4	12,2	27,13	26,21	28,19	30,23	16,13	15,7	8,10	20,27	6,4	23,15	10,13	2,7	11,16	27,29	18,19	12,17	22,24	5,15	3,9	20,30	1,13	6,19	17,27	4,25	7,15	19,24	8,13	9,30	2,18	10,20	14,29	16,27	1,25	4,22	11,28	12,30	18,24	13,20	
Games umpired door umpire7
	21,10	23,9	19,14	17,5	28,11	29,13	12,7	25,3	27,18	14,10	30,8	13,7	22,21	24,4	26,14	19,5	21,7	12,3	28,16	25,26	11,7	10,6	4,5	20,21	7,3	6,2	24,28	22,17	21,18	5,6	25,23	19,15	8,12	9,13	24,29	23,28	3,6	22,27	12,18	10,16	7,23	5,27	11,29	18,26	16,21	15,23	12,22	2,17	10,28	3,16	8,26	1,24	9,20	6,13	17,30	7,16	2,26	10,15	
Games umpired door umpire8
	30,1	21,11	24,9	23,12	22,15	27,3	13,6	12,4	15,14	30,20	28,7	26,10	25,9	17,1	7,6	20,8	23,11	30,18	24,19	22,20	29,17	28,23	26,15	10,4	14,12	13,9	23,29	4,2	7,8	19,17	12,14	28,26	1,5	3,11	6,12	25,27	5,4	21,30	22,28	18,27	16,24	3,10	2,14	15,28	20,24	4,21	6,29	5,28	8,17	14,27	1,23	3,15	16,30	12,25	2,22	9,15	5,16	11,17	
Games umpired door umpire9
	24,7	22,10	16,4	29,8	18,7	28,14	30,4	15,16	21,8	23,3	20,1	27,15	24,17	25,5	28,12	16,3	29,20	14,2	17,6	10,5	26,16	25,13	9,3	24,18	15,8	29,28	22,25	21,19	5,3	8,7	16,17	13,14	28,24	19,25	4,10	3,21	23,26	8,16	2,15	1,12	20,26	17,28	4,13	6,24	23,30	3,14	9,21	15,22	12,29	11,24	5,30	7,26	8,15	3,29	1,27	10,17	14,30	16,25	
Games umpired door umpire10
	20,11	17,15	30,2	21,14	19,6	23,4	26,3	11,10	25,16	29,7	13,12	18,5	30,15	27,11	24,20	23,21	22,5	15,6	26,18	28,29	30,21	8,2	24,14	17,13	6,1	23,25	3,2	10,7	26,22	20,18	1,3	21,29	22,26	12,15	14,17	16,18	2,10	13,26	19,30	7,29	4,9	12,24	5,20	10,21	14,11	13,28	1,19	6,18	9,16	8,21	7,25	4,14	5,29	11,23	3,19	14,25	13,21	12,23	
Games umpired door umpire11
	23,8	19,13	26,7	18,4	27,2	25,1	10,9	17,20	23,2	21,1	22,3	24,12	28,6	14,8	30,13	27,7	18,10	29,25	22,8	11,1	15,4	19,16	25,18	7,1	27,20	12,8	16,14	30,28	15,10	29,26	22,19	18,20	14,15	28,30	2,11	1,8	7,12	20,28	4,16	6,14	11,18	15,20	3,12	1,16	9,18	5,26	20,25	8,29	7,30	6,23	17,21	11,22	13,18	14,20	12,16	2,24	10,23	5,21	
Games umpired door umpire12
	19,12	27,5	28,1	25,10	17,8	20,6	15,5	29,18	24,3	22,2	26,4	28,8	23,13	30,12	18,3	15,1	24,6	19,11	13,2	14,9	12,5	7,4	27,10	11,2	23,22	5,1	9,6	25,15	28,27	12,13	30,29	8,9	21,23	14,18	13,16	24,30	1,9	2,6	25,21	17,23	19,29	7,9	8,25	3,17	5,13	12,27	16,26	14,21	13,22	18,28	2,27	10,25	4,26	15,30	5,23	8,27	6,25	7,18	
Games umpired door umpire13
	22,9	16,2	29,5	30,7	21,4	26,2	11,8	27,9	28,5	24,16	23,6	30,9	19,2	21,15	29,11	18,6	27,8	28,21	12,1	15,3	9,2	30,22	16,12	29,19	5,2	20,14	27,17	26,23	2,1	25,22	4,8	17,16	6,9	23,24	3,8	20,22	11,30	25,29	5,7	9,26	10,27	2,13	1,15	7,14	3,26	6,30	15,27	13,11	14,26	5,12	9,19	8,23	2,28	10,18	7,21	4,29	3,27	6,26	
Games umpired door umpire14
	29,2	24,8	22,11	16,6	26,1	17,9	27,22	14,7	13,19	25,4	21,2	23,17	29,10	22,16	27,25	26,12	28,9	17,4	20,7	19,8	10,1	11,3	21,13	22,14	9,4	30,26	15,13	18,16	12,9	11,14	24,27	3,5	17,18	1,6	22,30	26,29	13,15	18,23	10,14	2,8	17,22	4,23	7,24	8,20	1,17	9,29	3,18	10,24	5,25	4,30	6,15	2,20	12,21	9,27	8,18	1,28	17,11	4,27	
Games umpired door umpire15
	28,3	18,14	27,6	26,9	29,3	16,10	24,1	13,8	30,6	28,15	27,14	19,1	8,5	23,7	21,9	22,4	15,2	26,24	30,25	13,4	14,6	29,15	23,20	9,5	24,25	22,18	11,12	6,5	19,20	1,2	26,28	10,12	25,30	2,4	20,23	7,13	17,29	4,11	23,27	21,24	15,25	18,22	19,23	5,11	10,29	7,20	2,23	12,26	15,24	13,29	4,18	5,19	6,17	8,24	9,14	3,20	7,19	2,29	
Solution [travelDistance=602412, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15-
 [18, 13]  [16, 15]  [26, 5]  [17, 14]  [27, 4]  [25, 6]  [21, 10]  [30, 1]  [24, 7]  [20, 11]  [23, 8]  [19, 12]  [22, 9]  [29, 2]  [28, 3] 
 [28, 4]  [29, 1]  [25, 7]  [20, 12]  [26, 6]  [30, 3]  [23, 9]  [21, 11]  [22, 10]  [17, 15]  [19, 13]  [27, 5]  [16, 2]  [24, 8]  [18, 14] 
 [25, 8]  [21, 12]  [20, 13]  [23, 10]  [17, 3]  [18, 15]  [19, 14]  [24, 9]  [16, 4]  [30, 2]  [26, 7]  [28, 1]  [29, 5]  [22, 11]  [27, 6] 
 [27, 1]  [24, 11]  [19, 3]  [22, 13]  [20, 15]  [28, 2]  [17, 5]  [23, 12]  [29, 8]  [21, 14]  [18, 4]  [25, 10]  [30, 7]  [16, 6]  [26, 9] 
 [20, 5]  [30, 10]  [23, 14]  [16, 9]  [25, 12]  [24, 13]  [28, 11]  [22, 15]  [18, 7]  [19, 6]  [27, 2]  [17, 8]  [21, 4]  [26, 1]  [29, 3] 
 [19, 7]  [18, 8]  [24, 15]  [30, 11]  [21, 5]  [22, 12]  [29, 13]  [27, 3]  [28, 14]  [23, 4]  [25, 1]  [20, 6]  [26, 2]  [17, 9]  [16, 10] 
 [29, 14]  [25, 2]  [28, 20]  [21, 17]  [23, 16]  [19, 18]  [12, 7]  [13, 6]  [30, 4]  [26, 3]  [10, 9]  [15, 5]  [11, 8]  [27, 22]  [24, 1] 
 [23, 1]  [26, 19]  [30, 5]  [28, 22]  [24, 2]  [21, 6]  [25, 3]  [12, 4]  [15, 16]  [11, 10]  [17, 20]  [29, 18]  [27, 9]  [14, 7]  [13, 8] 
 [11, 4]  [20, 10]  [22, 1]  [9, 7]  [29, 12]  [26, 17]  [27, 18]  [15, 14]  [21, 8]  [25, 16]  [23, 2]  [24, 3]  [28, 5]  [13, 19]  [30, 6] 
 [18, 17]  [13, 5]  [12, 6]  [26, 8]  [27, 19]  [11, 9]  [14, 10]  [30, 20]  [23, 3]  [29, 7]  [21, 1]  [22, 2]  [24, 16]  [25, 4]  [28, 15] 
 [24, 5]  [15, 11]  [29, 16]  [17, 10]  [18, 9]  [25, 19]  [30, 8]  [28, 7]  [20, 1]  [13, 12]  [22, 3]  [26, 4]  [23, 6]  [21, 2]  [27, 14] 
 [22, 6]  [21, 3]  [25, 14]  [20, 2]  [16, 11]  [29, 4]  [13, 7]  [26, 10]  [27, 15]  [18, 5]  [24, 12]  [28, 8]  [30, 9]  [23, 17]  [19, 1] 
 [26, 11]  [27, 12]  [20, 4]  [18, 1]  [14, 3]  [16, 7]  [22, 21]  [25, 9]  [24, 17]  [30, 15]  [28, 6]  [23, 13]  [19, 2]  [29, 10]  [8, 5] 
 [20, 3]  [28, 10]  [19, 9]  [29, 6]  [26, 13]  [18, 2]  [24, 4]  [17, 1]  [25, 5]  [27, 11]  [14, 8]  [30, 12]  [21, 15]  [22, 16]  [23, 7] 
 [8, 4]  [16, 1]  [10, 2]  [15, 17]  [19, 22]  [23, 5]  [26, 14]  [7, 6]  [28, 12]  [24, 20]  [30, 13]  [18, 3]  [29, 11]  [27, 25]  [21, 9] 
 [17, 2]  [29, 9]  [28, 13]  [30, 14]  [25, 11]  [24, 10]  [19, 5]  [20, 8]  [16, 3]  [23, 21]  [27, 7]  [15, 1]  [18, 6]  [26, 12]  [22, 4] 
 [30, 16]  [26, 25]  [14, 1]  [19, 4]  [17, 12]  [13, 3]  [21, 7]  [23, 11]  [29, 20]  [22, 5]  [18, 10]  [24, 6]  [27, 8]  [28, 9]  [15, 2] 
 [13, 1]  [10, 8]  [16, 5]  [27, 23]  [20, 9]  [22, 7]  [12, 3]  [30, 18]  [14, 2]  [15, 6]  [29, 25]  [19, 11]  [28, 21]  [17, 4]  [26, 24] 
 [15, 9]  [11, 5]  [29, 23]  [10, 3]  [27, 21]  [14, 4]  [28, 16]  [24, 19]  [17, 6]  [26, 18]  [22, 8]  [13, 2]  [12, 1]  [20, 7]  [30, 25] 
 [24, 21]  [23, 18]  [30, 27]  [17, 7]  [6, 16]  [12, 2]  [25, 26]  [22, 20]  [10, 5]  [28, 29]  [11, 1]  [14, 9]  [15, 3]  [19, 8]  [13, 4] 
 [23, 19]  [25, 20]  [8, 3]  [24, 22]  [28, 18]  [27, 13]  [11, 7]  [29, 17]  [26, 16]  [30, 21]  [15, 4]  [12, 5]  [9, 2]  [10, 1]  [14, 6] 
 [18, 12]  [27, 24]  [20, 17]  [9, 1]  [14, 5]  [26, 21]  [10, 6]  [28, 23]  [25, 13]  [8, 2]  [19, 16]  [7, 4]  [30, 22]  [11, 3]  [29, 15] 
 [29, 22]  [8, 1]  [7, 2]  [11, 6]  [30, 17]  [28, 19]  [4, 5]  [26, 15]  [9, 3]  [24, 14]  [25, 18]  [27, 10]  [16, 12]  [21, 13]  [23, 20] 
 [27, 26]  [6, 3]  [15, 12]  [28, 25]  [16, 8]  [30, 23]  [20, 21]  [10, 4]  [24, 18]  [17, 13]  [7, 1]  [11, 2]  [29, 19]  [22, 14]  [9, 5] 
 [28, 17]  [19, 10]  [18, 11]  [26, 30]  [29, 21]  [16, 13]  [7, 3]  [14, 12]  [15, 8]  [6, 1]  [27, 20]  [23, 22]  [5, 2]  [9, 4]  [24, 25] 
 [10, 11]  [17, 24]  [19, 21]  [27, 16]  [4, 3]  [15, 7]  [6, 2]  [13, 9]  [29, 28]  [23, 25]  [12, 8]  [5, 1]  [20, 14]  [30, 26]  [22, 18] 
 [30, 19]  [4, 1]  [26, 20]  [18, 21]  [7, 5]  [8, 10]  [24, 28]  [23, 29]  [22, 25]  [3, 2]  [16, 14]  [9, 6]  [27, 17]  [15, 13]  [11, 12] 
 [3, 1]  [12, 11]  [14, 13]  [29, 24]  [9, 8]  [20, 27]  [22, 17]  [4, 2]  [21, 19]  [10, 7]  [30, 28]  [25, 15]  [26, 23]  [18, 16]  [6, 5] 
 [24, 23]  [14, 16]  [29, 30]  [25, 17]  [11, 13]  [6, 4]  [21, 18]  [7, 8]  [5, 3]  [26, 22]  [15, 10]  [28, 27]  [2, 1]  [12, 9]  [19, 20] 
 [21, 16]  [30, 24]  [27, 28]  [9, 10]  [3, 4]  [23, 15]  [5, 6]  [19, 17]  [8, 7]  [20, 18]  [29, 26]  [12, 13]  [25, 22]  [11, 14]  [1, 2] 
 [9, 11]  [15, 18]  [2, 5]  [21, 20]  [6, 7]  [10, 13]  [25, 23]  [12, 14]  [16, 17]  [1, 3]  [22, 19]  [30, 29]  [4, 8]  [24, 27]  [26, 28] 
 [27, 30]  [22, 23]  [1, 4]  [6, 11]  [25, 24]  [2, 7]  [19, 15]  [28, 26]  [13, 14]  [21, 29]  [18, 20]  [8, 9]  [17, 16]  [3, 5]  [10, 12] 
 [2, 3]  [20, 19]  [13, 10]  [4, 7]  [29, 27]  [11, 16]  [8, 12]  [1, 5]  [28, 24]  [22, 26]  [14, 15]  [21, 23]  [6, 9]  [17, 18]  [25, 30] 
 [7, 10]  [17, 26]  [21, 22]  [5, 8]  [16, 20]  [27, 29]  [9, 13]  [3, 11]  [19, 25]  [12, 15]  [28, 30]  [14, 18]  [23, 24]  [1, 6]  [2, 4] 
 [25, 28]  [1, 7]  [5, 9]  [26, 27]  [15, 21]  [18, 19]  [24, 29]  [6, 12]  [4, 10]  [14, 17]  [2, 11]  [13, 16]  [3, 8]  [22, 30]  [20, 23] 
 [11, 15]  [5, 10]  [4, 6]  [2, 9]  [14, 19]  [12, 17]  [23, 28]  [25, 27]  [3, 21]  [16, 18]  [1, 8]  [24, 30]  [20, 22]  [26, 29]  [7, 13] 
 [8, 14]  [21, 27]  [19, 28]  [20, 16]  [18, 25]  [22, 24]  [3, 6]  [5, 4]  [23, 26]  [2, 10]  [7, 12]  [1, 9]  [11, 30]  [13, 15]  [17, 29] 
